Gene_set,Term,Overlap,P-value,Adjusted P-value,Old P-value,Old Adjusted P-value,Odds Ratio,Combined Score,Genes
KEGG_2021_Human,Neuroactive ligand-receptor interaction,47/341,1.4314825495967695e-31,3.822058407423375e-29,0,0,12.311426951733074,874.375113320742,GLP1R;UCN;CALCA;PTH;LHB;HTR2B;ADRB1;OXT;PLG;ADRB2;TRH;HTR2A;NR3C1;ADRA1A;KNG1;CRHR2;MC2R;EDNRA;HRH3;UCN2;HRH2;NPY;LEPR;BDKRB2;BDKRB1;PRLHR;DRD1;DRD2;EDN1;EDN2;EDN3;GCG;AVPR1A;TACR1;ADRA2B;AGT;ADRA2A;TRHR;POMC;GAL;ADRB3;LEP;AGTR1;GNRH1;UTS2;AGTR2;AVP
KEGG_2021_Human,Lipid and atherosclerosis,35/215,3.625432177407307e-26,4.8399519568387554e-24,0,0,14.377840909090908,842.2429776996827,GSK3B;NCF1;TNF;AGER;CXCL2;RELA;ICAM1;IKBKB;OLR1;CCL2;CD14;CD36;VAV3;CYP2J2;JUN;VCAM1;MMP1;NOS3;CYBB;APOA1;CYBA;FOS;SOD2;MMP9;SELP;CYP2C9;IL6;IL1B;CYP1A1;BCL2;PPARG;TP53;TLR4;MYD88;NFE2L2
KEGG_2021_Human,AGE-RAGE signaling pathway in diabetic complications,26/100,3.0169347438729995e-25,2.6850719220469696e-23,0,0,25.25997425997426,1426.187896926337,SERPINE1;TNF;AGER;RELA;ICAM1;CCL2;JUN;EDN1;TGFB1;VCAM1;NOS3;MMP2;PRKCD;FN1;CYBB;AGT;VEGFA;COL1A1;IL6;COL3A1;COL4A4;IL1B;AGTR1;BCL2;COL4A5;NOX4
KEGG_2021_Human,Fluid shear stress and atherosclerosis,29/139,4.669739414309003e-25,3.117051059051259e-23,0,0,19.12925925925926,1071.6885162589588,NCF1;GSTP1;GSTT2;PLAT;GSTT1;TNF;RELA;ICAM1;IKBKB;NPPC;KDR;HMOX1;CCL2;NQO1;JUN;EDN1;VCAM1;NOS3;CAV1;MMP2;CYBA;FOS;MMP9;VEGFA;GSTA5;IL1B;BCL2;TP53;NFE2L2
KEGG_2021_Human,Pathways in cancer,49/531,8.171916060307763e-25,4.363803176204346e-23,0,0,7.815195020746888,433.46138204730914,GSK3B;EPO;PTEN;IKBKB;EDNRA;BDKRB2;BDKRB1;EDN1;RALBP1;MMP1;HGF;MMP2;FOS;MMP9;AR;COL4A4;AGTR1;COL4A5;PPARG;TP53;GSTP1;GSTT2;GSTT1;PTGS2;HIF1A;RELA;KNG1;ADCY5;RASGRP3;HMOX1;VHL;FGF21;NQO1;JUN;TGFB1;NOS2;FN1;IGF1;AGT;ESR2;MTOR;VEGFA;IL6;GSTA5;RPS6KB1;GNAS;BCL2;GNB3;NFE2L2
KEGG_2021_Human,cAMP signaling pathway,32/216,1.0913354841155265e-22,4.856442904314092e-21,0,0,12.712587526461489,642.868812077357,GLP1R;NPR1;LHB;ADRB1;OXT;ATP1A2;ADRB2;CACNA1C;ATP1A1;RELA;ADCY5;LIPE;EDNRA;MC2R;NPY;NPPA;DRD1;DRD2;VAV3;JUN;EDN1;EDN2;EDN3;ATP2B3;GCG;FOS;ATP2B1;POMC;FXYD2;GNAS;ORAI1;PPARA
KEGG_2021_Human,cGMP-PKG signaling pathway,28/167,1.7504188613671723e-21,6.676597656929072e-20,0,0,14.54076296158645,694.9675043305946,NPR1;ADRB1;ATP1A2;ADRB2;CACNA1C;ATP1A1;ADRA1A;SLC8A1;KNG1;ADCY5;INS;NPPB;NPPC;EDNRA;RGS2;KCNMB1;NPPA;BDKRB2;GUCY1A1;NOS3;ATP2B3;ATP2B1;ADRA2B;ADRA2A;ADRB3;FXYD2;AGTR1;MYH7
KEGG_2021_Human,Renin secretion,19/69,2.7661435819747264e-19,9.23200420484065e-18,0,0,26.66921428571429,1139.619867341212,EDN1;GUCY1A1;EDN2;ACE;EDN3;NPR1;ADRB1;ADRB2;CACNA1C;AGT;AQP1;ADCY5;EDNRA;ADRB3;NPPA;AGTR1;GNAS;ORAI1;REN
KEGG_2021_Human,Calcium signaling pathway,29/240,3.6980926784102724e-18,1.0971008279283807e-16,0,0,9.921186589433034,398.2236758108592,HTR2B;ADRB1;ADRB2;CACNA1C;HTR2A;ADRA1A;SLC8A1;EDNRA;HRH2;KDR;BDKRB2;BDKRB1;PTK2B;DRD1;FGF21;NOS2;NOS3;HGF;ATP2B3;AVPR1A;TACR1;ATP2B1;TRHR;VEGFA;ADRB3;STIM1;AGTR1;GNAS;ORAI1
KEGG_2021_Human,HIF-1 signaling pathway,21/109,1.0737418594922724e-17,2.866890764844367e-16,0,0,16.83588129496403,657.824971615345,EDN1;ANGPT1;NOS2;EPO;NOS3;SERPINE1;CYBB;IGF1;HIF1A;RELA;MTOR;INS;VEGFA;IL6;RPS6KB1;NPPA;BCL2;HMOX1;TIMP1;VHL;TLR4
